@RELATION ALGORITHM_RUNS

@ATTRIBUTE instance_id STRING
@ATTRIBUTE repetition NUMERIC
@ATTRIBUTE algorithm STRING
@ATTRIBUTE runtime NUMERIC
@ATTRIBUTE runstatus {ok, timeout, memout, not_applicable, crash, other}

@DATA
mc2022_track1_131.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_131.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_131.dimacs,1,ExactMC/ExactMC_Arjun.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,gpmc_r2/track1,243.749,ok
mc2022_track1_132.dimacs,1,gpmc/track1,242.501,ok
mc2022_track1_132.dimacs,1,ExactMC/ExactMC_Arjun.sh,919.084,ok
mc2022_track1_132.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_132.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_132.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,d4/default.sh,97.759,ok
mc2022_track1_132.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,ExactMC/ExactMC_BE.sh,605.192,ok
mc2022_track1_132.dimacs,1,c2d/default,103.84,ok
mc2022_track1_132.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_132.dimacs,1,SharpSAT-TD-unweighted/default,565.068,ok
mc2022_track1_132.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_133.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_133.dimacs,1,d4/default.sh,1950.421,ok
mc2022_track1_133.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_133.dimacs,1,ExactMC/ExactMC_BE.sh,3163.149,ok
mc2022_track1_133.dimacs,1,c2d/default,1712.355,ok
mc2022_track1_133.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,874.657,ok
mc2022_track1_133.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1981.842,ok
mc2022_track1_133.dimacs,1,SharpSAT-TD-unweighted/default,512.862,ok
mc2022_track1_133.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_133.dimacs,1,gpmc_r2/track1,1589.698,ok
mc2022_track1_133.dimacs,1,gpmc/track1,1583.007,ok
mc2022_track1_133.dimacs,1,ExactMC/ExactMC_Arjun.sh,844.046,ok
mc2022_track1_133.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_133.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_133.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1729.876,ok
mc2022_track1_133.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_134.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_134.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_134.dimacs,1,ExactMC/ExactMC_Arjun.sh,1611.037,ok
mc2022_track1_134.dimacs,1,dpmcpre/1pre1mp0,827.325,ok
mc2022_track1_134.dimacs,1,dpmcpre/1pre1mp1,843.078,ok
mc2022_track1_134.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1939.277,ok
mc2022_track1_134.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,622.058,ok
mc2022_track1_134.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_134.dimacs,1,d4/default.sh,753.047,ok
mc2022_track1_134.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_134.dimacs,1,ExactMC/ExactMC_BE.sh,1023.267,ok
mc2022_track1_134.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_134.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,623.319,ok
mc2022_track1_134.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1827.135,ok
mc2022_track1_134.dimacs,1,SharpSAT-TD-unweighted/default,735.378,ok
mc2022_track1_134.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_135.dimacs,1,dpmcpre/1pre1mp0,1278.989,ok
mc2022_track1_135.dimacs,1,dpmcpre/1pre1mp1,1271.294,ok
mc2022_track1_135.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1678.525,ok
mc2022_track1_135.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,418.402,ok
mc2022_track1_135.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_135.dimacs,1,d4/default.sh,831.098,ok
mc2022_track1_135.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_135.dimacs,1,ExactMC/ExactMC_BE.sh,1215.644,ok
mc2022_track1_135.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_135.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,510.831,ok
mc2022_track1_135.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1787.973,ok
mc2022_track1_135.dimacs,1,SharpSAT-TD-unweighted/default,824.038,ok
mc2022_track1_135.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_135.dimacs,1,gpmc_r2/track1,650.491,ok
mc2022_track1_135.dimacs,1,gpmc/track1,649.336,ok
mc2022_track1_135.dimacs,1,ExactMC/ExactMC_Arjun.sh,214.036,ok
mc2022_track1_137.dimacs,1,gpmc_r2/track1,195.727,ok
mc2022_track1_137.dimacs,1,gpmc/track1,194.667,ok
mc2022_track1_137.dimacs,1,ExactMC/ExactMC_Arjun.sh,2262.253,ok
mc2022_track1_137.dimacs,1,dpmcpre/1pre1mp0,49.622,ok
mc2022_track1_137.dimacs,1,dpmcpre/1pre1mp1,64.101,ok
mc2022_track1_137.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_137.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,256.552,ok
mc2022_track1_137.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_137.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_137.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_137.dimacs,1,ExactMC/ExactMC_BE.sh,125.228,ok
mc2022_track1_137.dimacs,1,c2d/default,3650.01,crash
mc2022_track1_137.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,257.141,ok
mc2022_track1_137.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,2498.286,ok
mc2022_track1_137.dimacs,1,SharpSAT-TD-unweighted/default,604.544,ok
mc2022_track1_137.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_138.dimacs,1,gpmc_r2/track1,464.829,ok
mc2022_track1_138.dimacs,1,gpmc/track1,450.006,ok
mc2022_track1_138.dimacs,1,ExactMC/ExactMC_Arjun.sh,194.657,ok
mc2022_track1_138.dimacs,1,dpmcpre/1pre1mp0,3650.01,crash
mc2022_track1_138.dimacs,1,dpmcpre/1pre1mp1,3650.01,crash
mc2022_track1_138.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1336.409,ok
mc2022_track1_138.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,1078.628,ok
mc2022_track1_138.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_138.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_138.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_138.dimacs,1,ExactMC/ExactMC_BE.sh,192.349,ok
mc2022_track1_138.dimacs,1,c2d/default,121.701,ok
mc2022_track1_138.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,1069.1,ok
mc2022_track1_138.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1317.173,ok
mc2022_track1_138.dimacs,1,SharpSAT-TD-unweighted/default,1331.013,ok
mc2022_track1_138.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_139.dimacs,1,dpmcpre/1pre1mp0,123.723,ok
mc2022_track1_139.dimacs,1,dpmcpre/1pre1mp1,148.739,ok
mc2022_track1_139.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_139.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,184.395,ok
mc2022_track1_139.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_139.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_139.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_139.dimacs,1,ExactMC/ExactMC_BE.sh,126.771,ok
mc2022_track1_139.dimacs,1,c2d/default,3650.01,crash
mc2022_track1_139.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,185.666,ok
mc2022_track1_139.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_139.dimacs,1,SharpSAT-TD-unweighted/default,692.451,ok
mc2022_track1_139.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_139.dimacs,1,gpmc_r2/track1,175.232,ok
mc2022_track1_139.dimacs,1,gpmc/track1,174.635,ok
mc2022_track1_139.dimacs,1,ExactMC/ExactMC_Arjun.sh,1356.283,ok
mc2022_track1_140.dimacs,1,dpmcpre/1pre1mp0,3650.01,crash
mc2022_track1_140.dimacs,1,dpmcpre/1pre1mp1,3650.01,crash
mc2022_track1_140.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,1321.176,ok
mc2022_track1_140.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,1073.343,ok
mc2022_track1_140.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_140.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_140.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_140.dimacs,1,ExactMC/ExactMC_BE.sh,325.706,ok
mc2022_track1_140.dimacs,1,c2d/default,216.913,ok
mc2022_track1_140.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,1067.133,ok
mc2022_track1_140.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,1312.241,ok
mc2022_track1_140.dimacs,1,SharpSAT-TD-unweighted/default,1125.374,ok
mc2022_track1_140.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_140.dimacs,1,gpmc_r2/track1,1997.439,ok
mc2022_track1_140.dimacs,1,gpmc/track1,1980.899,ok
mc2022_track1_140.dimacs,1,ExactMC/ExactMC_Arjun.sh,314.059,ok
mc2022_track1_141.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_141.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_141.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,519.465,ok
mc2022_track1_141.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_141.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,523.77,ok
mc2022_track1_141.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_141.dimacs,1,SharpSAT-TD-unweighted/default,1075.159,ok
mc2022_track1_141.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_141.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_141.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_141.dimacs,1,ExactMC/ExactMC_Arjun.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,c2d/default,3650.01,crash
mc2022_track1_142.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,244.721,ok
mc2022_track1_142.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,2947.763,ok
mc2022_track1_142.dimacs,1,SharpSAT-TD-unweighted/default,1061.621,ok
mc2022_track1_142.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_142.dimacs,1,gpmc_r2/track1,208.252,ok
mc2022_track1_142.dimacs,1,gpmc/track1,209.259,ok
mc2022_track1_142.dimacs,1,ExactMC/ExactMC_Arjun.sh,1163.178,ok
mc2022_track1_142.dimacs,1,dpmcpre/1pre1mp0,66.952,ok
mc2022_track1_142.dimacs,1,dpmcpre/1pre1mp1,70.929,ok
mc2022_track1_142.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_142.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,245.354,ok
mc2022_track1_143.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_143.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_143.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,d4/default.sh,213.627,ok
mc2022_track1_143.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,ExactMC/ExactMC_BE.sh,150.82,ok
mc2022_track1_143.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_143.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_143.dimacs,1,SharpSAT-TD-unweighted/default,1185.368,ok
mc2022_track1_143.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_143.dimacs,1,gpmc_r2/track1,1805.236,ok
mc2022_track1_143.dimacs,1,gpmc/track1,1774.533,ok
mc2022_track1_143.dimacs,1,ExactMC/ExactMC_Arjun.sh,481.811,ok
mc2022_track1_145.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_145.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_145.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,2370.573,ok
mc2022_track1_145.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_145.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_145.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,2405.685,ok
mc2022_track1_145.dimacs,1,SharpSAT-TD-unweighted/default,1425.726,ok
mc2022_track1_145.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_145.dimacs,1,gpmc_r2/track1,1154.22,ok
mc2022_track1_145.dimacs,1,gpmc/track1,1168.97,ok
mc2022_track1_145.dimacs,1,ExactMC/ExactMC_Arjun.sh,2596.468,ok
mc2022_track1_146.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_146.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_146.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_146.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,341.648,ok
mc2022_track1_146.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_146.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_146.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_146.dimacs,1,ExactMC/ExactMC_BE.sh,2256.273,ok
mc2022_track1_146.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_146.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,340.399,ok
mc2022_track1_146.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_146.dimacs,1,SharpSAT-TD-unweighted/default,1576.98,ok
mc2022_track1_146.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_146.dimacs,1,gpmc_r2/track1,2553.738,ok
mc2022_track1_146.dimacs,1,gpmc/track1,2534.554,ok
mc2022_track1_146.dimacs,1,ExactMC/ExactMC_Arjun.sh,1155.321,ok
mc2022_track1_149.dimacs,1,gpmc_r2/track1,6.134,ok
mc2022_track1_149.dimacs,1,gpmc/track1,5.616,ok
mc2022_track1_149.dimacs,1,ExactMC/ExactMC_Arjun.sh,19.911,ok
mc2022_track1_149.dimacs,1,dpmcpre/1pre1mp0,11.903,ok
mc2022_track1_149.dimacs,1,dpmcpre/1pre1mp1,11.497,ok
mc2022_track1_149.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,18.683,ok
mc2022_track1_149.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,18.548,ok
mc2022_track1_149.dimacs,1,TwG/1.sh,1.197,ok
mc2022_track1_149.dimacs,1,d4/default.sh,44.283,ok
mc2022_track1_149.dimacs,1,TwG/2.sh,1.182,ok
mc2022_track1_149.dimacs,1,ExactMC/ExactMC_BE.sh,27.091,ok
mc2022_track1_149.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_149.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,18.406,ok
mc2022_track1_149.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,18.274,ok
mc2022_track1_149.dimacs,1,SharpSAT-TD-unweighted/default,1968.206,ok
mc2022_track1_149.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_150.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_150.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_150.dimacs,1,ExactMC/ExactMC_Arjun.sh,2137.518,ok
mc2022_track1_150.dimacs,1,dpmcpre/1pre1mp0,3650.01,crash
mc2022_track1_150.dimacs,1,dpmcpre/1pre1mp1,3650.01,crash
mc2022_track1_150.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,ExactMC/ExactMC_BE.sh,2148.9,ok
mc2022_track1_150.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_150.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_150.dimacs,1,SharpSAT-TD-unweighted/default,2019.388,ok
mc2022_track1_150.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_151.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_151.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_151.dimacs,1,ExactMC/ExactMC_Arjun.sh,2627.013,ok
mc2022_track1_151.dimacs,1,dpmcpre/1pre1mp0,3650.01,crash
mc2022_track1_151.dimacs,1,dpmcpre/1pre1mp1,3650.01,crash
mc2022_track1_151.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,ExactMC/ExactMC_BE.sh,2527.986,ok
mc2022_track1_151.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_151.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_151.dimacs,1,SharpSAT-TD-unweighted/default,2209.122,ok
mc2022_track1_151.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_152.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_152.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_152.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_152.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_152.dimacs,1,SharpSAT-TD-unweighted/default,2383.003,ok
mc2022_track1_152.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_152.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_152.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_152.dimacs,1,ExactMC/ExactMC_Arjun.sh,3600.01,timeout
mc2022_track1_153.dimacs,1,dpmcpre/1pre1mp0,734.201,ok
mc2022_track1_153.dimacs,1,dpmcpre/1pre1mp1,733.602,ok
mc2022_track1_153.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_153.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,459.975,ok
mc2022_track1_153.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_153.dimacs,1,d4/default.sh,1501.299,ok
mc2022_track1_153.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_153.dimacs,1,ExactMC/ExactMC_BE.sh,719.232,ok
mc2022_track1_153.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_153.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,698.516,ok
mc2022_track1_153.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_153.dimacs,1,SharpSAT-TD-unweighted/default,3324.478,ok
mc2022_track1_153.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_153.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_153.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_153.dimacs,1,ExactMC/ExactMC_Arjun.sh,469.307,ok
mc2022_track1_154.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_154.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,SharpSAT-TD-unweighted/default,3600.01,timeout
mc2022_track1_154.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_154.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_154.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_154.dimacs,1,ExactMC/ExactMC_Arjun.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,dpmcpre/1pre1mp0,3650.01,crash
mc2022_track1_154.dimacs,1,dpmcpre/1pre1mp1,3650.01,crash
mc2022_track1_154.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_154.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_155.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_155.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,ExactMC/ExactMC_BE.sh,1361.873,ok
mc2022_track1_155.dimacs,1,c2d/default,3600.01,timeout
mc2022_track1_155.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf2.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,Narsimha-track1v-7112ef8eb466e9475/track1_conf1.sh,3600.01,timeout
mc2022_track1_155.dimacs,1,SharpSAT-TD-unweighted/default,3600.01,timeout
mc2022_track1_155.dimacs,1,mtmc/default,3650.01,crash
mc2022_track1_155.dimacs,1,gpmc_r2/track1,3600.01,timeout
mc2022_track1_155.dimacs,1,gpmc/track1,3600.01,timeout
mc2022_track1_155.dimacs,1,ExactMC/ExactMC_Arjun.sh,2295.192,ok
mc2022_track1_157.dimacs,1,dpmcpre/1pre1mp0,3600.01,timeout
mc2022_track1_157.dimacs,1,dpmcpre/1pre1mp1,3600.01,timeout
mc2022_track1_157.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf1.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,Narsimha-track1v-51fd045537919d/track1_conf2.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,TwG/1.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,d4/default.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,TwG/2.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,ExactMC/ExactMC_BE.sh,3600.01,timeout
mc2022_track1_157.dimacs,1,c2d/default,3600.01,timeout
